Training score,Validation score,Testing score,Task,Dataset,Network,Method
2.195275186113358,2.0751607368656764,1.4132169763751488,GO:0006302,GOBP,GIANT-TN-c01,sage
1.547240173200859,0.27853081446117856,0.07168096302651923,GO:0050821,GOBP,GIANT-TN-c01,sage
1.417149980248387,1.3321976674972325,1.262368739767909,GO:0010038,GOBP,GIANT-TN-c01,sage
2.2707847139516124,1.3227413627554183,1.2096355059571509,GO:0022618,GOBP,GIANT-TN-c01,sage
2.176126448475461,1.4160652928912423,0.5064755138966341,GO:0006816,GOBP,GIANT-TN-c01,sage
2.5679599049064863,2.1591291875868417,1.183240243941648,GO:0043588,GOBP,GIANT-TN-c01,sage
2.1376654792857246,1.334881300725729,0.77370933798362,GO:0016236,GOBP,GIANT-TN-c01,sage
1.5256542288900425,1.7327988544521669,2.0290291297575527,GO:0006986,GOBP,GIANT-TN-c01,sage
3.272249122195217,0.8573979963040129,2.689339871832241,GO:0006333,GOBP,GIANT-TN-c01,sage
1.304529078528052,0.8979873981369533,1.2126184975469603,GO:0006470,GOBP,GIANT-TN-c01,sage
1.8126981266125115,-0.02717142223058145,0.13753850706487497,GO:0009411,GOBP,GIANT-TN-c01,sage
2.3126092852517326,0.0640271791417756,0.6859051416959945,GO:0006473,GOBP,GIANT-TN-c01,sage
4.193690309705447,3.6131006958230594,2.6223078008928518,GO:0045333,GOBP,GIANT-TN-c01,sage
3.2330749751886287,2.249197656273651,0.6655503056852599,GO:0007051,GOBP,GIANT-TN-c01,sage
3.219508113558277,2.9866527999787538,2.6107398888481193,GO:0006813,GOBP,GIANT-TN-c01,sage
4.160425800388241,0.5015686460796354,0.16204482776754453,GO:0006497,GOBP,GIANT-TN-c01,sage
3.8794517888846847,2.966020561036585,2.369908450256967,GO:0006261,GOBP,GIANT-TN-c01,sage
3.2592200489672134,-0.03761207245015473,-0.31826928227542006,GO:0046496,GOBP,GIANT-TN-c01,sage
2.4491017330188845,0.1023718783839768,1.0024906761811303,GO:0006479,GOBP,GIANT-TN-c01,sage
3.2382358736984824,0.20883226763720325,0.8426015706585972,GO:0042147,GOBP,GIANT-TN-c01,sage
2.761687299664952,0.6862616654200708,0.1606098865861797,GO:0007030,GOBP,GIANT-TN-c01,sage
3.1935147604059515,2.233380806324316,2.314302096757372,GO:0000725,GOBP,GIANT-TN-c01,sage
3.0448878308569904,1.675513122606584,2.7599510323717373,GO:0006414,GOBP,GIANT-TN-c01,sage
3.1036895712059573,0.5134882412394309,1.2819361413002601,GO:0015893,GOBP,GIANT-TN-c01,sage
1.8800584898138752,1.029143057786738,1.652064799396732,GO:0010970,GOBP,GIANT-TN-c01,sage
2.554725948814345,1.6069523962989405,1.3413355669375766,GO:0007033,GOBP,GIANT-TN-c01,sage
4.388064716275075,1.0147312967417856,2.2440587120433158,GO:0008033,GOBP,GIANT-TN-c01,sage
2.120531743907239,0.7712570945739116,0.3183468284962284,GO:0030148,GOBP,GIANT-TN-c01,sage
2.930472556863117,0.6445914046084622,0.15705702020778217,GO:0006865,GOBP,GIANT-TN-c01,sage
3.1848772842736315,1.70774049409679,0.44158118345645103,GO:0007032,GOBP,GIANT-TN-c01,sage
3.433581818044317,0.9046987159082984,1.169727869529617,GO:0009062,GOBP,GIANT-TN-c01,sage
0.4539756355119961,0.41690388051885585,0.6916200083992055,DOID:4964,DisGeNet,GIANT-TN,gcn
0.32358346115240494,0.40019429561255543,0.06275677667224581,DOID:3463,DisGeNet,GIANT-TN,gcn
0.3796426779124278,0.2521609437320989,0.4910657208117866,DOID:1279,DisGeNet,GIANT-TN,gcn
0.20176564805011865,0.02153928679462046,-0.17689036194492527,DOID:2994,DisGeNet,GIANT-TN,gcn
0.6176988001267677,0.4537281724331558,0.31066528703271906,DOID:303,DisGeNet,GIANT-TN,gcn
0.45491973880957653,0.8571062301274778,0.7547131989483978,DOID:3312,DisGeNet,GIANT-TN,gcn
0.2888080405902813,-0.2395768391047699,-0.11403533409477147,DOID:345,DisGeNet,GIANT-TN,gcn
0.3127148434880101,-0.17290508876622682,0.44213005585501935,DOID:2531,DisGeNet,GIANT-TN,gcn
0.281997361939704,0.448471862968764,-0.27746568678175265,DOID:403,DisGeNet,GIANT-TN,gcn
0.20682452828949974,0.16457170114181593,-0.23278054710876714,DOID:2952,DisGeNet,GIANT-TN,gcn
0.38720781145052524,0.19468862738394851,-0.034831984483201704,DOID:1443,DisGeNet,GIANT-TN,gcn
0.3174271405922335,0.25789016281323035,0.4394804128674539,DOID:423,DisGeNet,GIANT-TN,gcn
0.38917799013779636,0.14936931586135282,-0.340672011322555,DOID:76,DisGeNet,GIANT-TN,gcn
0.4894607348006091,0.5757973870077222,0.014094621635323597,DOID:10763,DisGeNet,GIANT-TN,gcn
0.5422939270862223,0.07977822016163497,0.38469548954103944,DOID:5679,DisGeNet,GIANT-TN,gcn
0.29226137061664403,0.13878963045086606,-0.19435339854917222,DOID:10155,DisGeNet,GIANT-TN,gcn
0.2508713863081551,1.450729212240355,1.8374097456948215,DOID:3393,DisGeNet,GIANT-TN,gcn
0.4673236130579411,0.1351011930429169,0.8809046716250556,DOID:417,DisGeNet,GIANT-TN,gcn
0.06837018257477302,0.26805841559328597,0.20509172280242602,DOID:2723,DisGeNet,GIANT-TN,gcn
0.3129873139403366,0.4164905080488908,-0.21504895835810747,DOID:848,DisGeNet,GIANT-TN,gcn
0.320601759620197,0.5079957175606273,0.13796638554517743,DOID:12849,DisGeNet,GIANT-TN,gcn
0.28528958265241283,0.024955251363170547,0.01798415857724671,DOID:3571,DisGeNet,GIANT-TN,gcn
0.3220192683930456,0.26023703663817344,0.4461462929068869,DOID:374,DisGeNet,GIANT-TN,gcn
0.1565815614433417,0.09151373364345113,-0.5057563984301914,DOID:110,DisGeNet,GIANT-TN,gcn
0.2555374242150477,0.8592850767098441,1.3676174605766072,DOID:2355,DisGeNet,GIANT-TN,gcn
0.20241699072876898,-0.07449626483031022,-0.1754999500590264,DOID:4159,DisGeNet,GIANT-TN,gcn
0.3914200460630884,1.5902252594262951,0.3402906064717493,DOID:9351,DisGeNet,GIANT-TN,gcn
0.010943640548374106,0.10323578937059073,0.11241960251527772,DOID:1247,DisGeNet,GIANT-TN,gcn
0.6528141848572486,0.9438614590337459,1.5409230312141076,DOID:2786,DisGeNet,GIANT-TN,gcn
0.1682701905136985,-0.0838725703233281,-0.2922128793012755,DOID:0050700,DisGeNet,GIANT-TN,gcn
0.35616846024939175,0.3935474879941654,0.3973646956337662,DOID:480,DisGeNet,GIANT-TN,gcn
0.5325737405765427,0.5732915793732123,0.4130003841511374,DOID:3620,DisGeNet,GIANT-TN,gcn
0.3960698173468404,0.34545792686093046,-0.15641026008379388,DOID:6050,DisGeNet,GIANT-TN,gcn
0.48093284726268704,0.42383797050599326,0.17441457717640863,DOID:9837,DisGeNet,GIANT-TN,gcn
0.1917106423331248,0.051004747075009876,0.9493188808579629,DOID:1682,DisGeNet,GIANT-TN,gcn
0.32866345814294984,-0.0031458740533358517,0.17845557568165157,DOID:2256,DisGeNet,GIANT-TN,gcn
0.4970666441712239,0.12632707357576445,-0.10073590185399692,DOID:10952,DisGeNet,GIANT-TN,gcn
0.16004997032471124,-0.3032977800216569,-0.40417068267323203,DOID:11383,DisGeNet,GIANT-TN,gcn
-0.04975559198187689,-0.03339397293222014,0.07003592209688389,DOID:161,DisGeNet,GIANT-TN,gcn
0.31300271907177574,0.016109222575907075,-0.1114160531920247,DOID:1934,DisGeNet,GIANT-TN,gcn
0.24228246195037922,-0.18002115451424272,0.4987029334593982,DOID:10124,DisGeNet,GIANT-TN,gcn
1.0171828818555366,0.11847318895238584,0.6425881684429327,DOID:1891,DisGeNet,GIANT-TN,gcn
0.5293084420117691,0.12792735275139192,-0.23693490059574054,DOID:0060260,DisGeNet,GIANT-TN,gcn
0.13616834861649665,0.08228265856162136,-0.06530131575936571,DOID:1924,DisGeNet,GIANT-TN,gcn
0.8206293974357604,0.6440583257784233,0.1467933662906031,DOID:299,DisGeNet,GIANT-TN,gcn
0.38661354901109146,-0.1900883778390039,-0.04878989166887631,DOID:0050567,DisGeNet,GIANT-TN,gcn
0.5309837597931342,0.6327180031396614,0.62883109441995,DOID:3891,DisGeNet,GIANT-TN,gcn
0.44272020592620853,0.435206357183722,0.3394948720989859,DOID:263,DisGeNet,GIANT-TN,gcn
0.4538389819090113,0.6581913014956084,0.4597504021213193,DOID:1205,DisGeNet,GIANT-TN,gcn
0.35893710979688476,0.170036441883313,-0.3292945936165175,DOID:381,DisGeNet,GIANT-TN,gcn
0.4536207412268898,0.0696786022475126,0.37294217232982946,DOID:120,DisGeNet,GIANT-TN,gcn
0.47910119744488283,-0.12509614079785766,0.0817722238735334,DOID:289,DisGeNet,GIANT-TN,gcn
0.419022072809816,0.038951049277686785,0.13719714680948544,DOID:50,DisGeNet,GIANT-TN,gcn
0.5632725977475934,0.880072519199723,-0.07748229917196489,DOID:1324,DisGeNet,GIANT-TN,gcn
0.42808736816091697,0.7117775437274568,0.05119663777267278,DOID:5082,DisGeNet,GIANT-TN,gcn
0.9422386742196303,0.4572176866572941,0.44028804639915264,DOID:934,DisGeNet,GIANT-TN,gcn
0.34497813086167356,0.2589423382478376,-0.09428193643492255,DOID:680,DisGeNet,GIANT-TN,gcn
0.24395232893584304,-0.020548861278634006,-0.09054226691872033,DOID:0050888,DisGeNet,GIANT-TN,gcn
0.9028874178827454,0.19486153150503707,0.4226808666610502,DOID:10584,DisGeNet,GIANT-TN,gcn
0.3372263904305859,0.11487688656909699,1.0342022224047303,DOID:1432,DisGeNet,GIANT-TN,gcn
0.5044756644304256,-0.20560024388951814,0.1264554234008263,DOID:1100,DisGeNet,GIANT-TN,gcn
0.4400048491578255,0.34292961661618565,0.7969089624251032,DOID:421,DisGeNet,GIANT-TN,gcn
0.3257703727320595,-0.1482403442061846,-0.1035379992745802,DOID:11836,DisGeNet,GIANT-TN,gcn
0.5400223800459001,3.1665310458980915,0.2642789749956098,DOID:7148,DisGeNet,GIANT-TN,gcn
0.27176965963194655,-0.47382765385547804,1.0153162558037705,DOID:1037,DisGeNet,GIANT-TN,gcn
1.1519819936797515,1.825079620924236,0.5381239728664173,DOID:11612,DisGeNet,GIANT-TN,gcn
0.46229105338976606,1.0856578167653133,0.4421686105810126,DOID:5418,DisGeNet,GIANT-TN,gcn
0.46874953210088016,0.033257520005531505,-0.03655170729987298,DOID:930,DisGeNet,GIANT-TN,gcn
0.2681245752632335,0.22130480921792314,0.015288337526394703,DOID:1686,DisGeNet,GIANT-TN,gcn
0.5979376726996505,0.21940924028069955,0.6063532443402685,DOID:1074,DisGeNet,GIANT-TN,gcn
0.5352457990486658,0.5992009213810873,1.093654569125615,DOID:365,DisGeNet,GIANT-TN,gcn
0.6570692517804979,-0.04084549959736648,0.2827104472829986,DOID:4079,DisGeNet,GIANT-TN,gcn
0.4071218202414523,0.3603564086445071,1.1431638009377618,DOID:767,DisGeNet,GIANT-TN,gcn
0.9045242748555611,0.1825120043718412,0.7469597877598765,DOID:9975,DisGeNet,GIANT-TN,gcn
0.2386660824977284,0.5784855194322203,0.8012461664436604,DOID:10629,DisGeNet,GIANT-TN,gcn
1.8508028567172041,2.267084396464058,1.2738442417778784,DOID:700,DisGeNet,GIANT-TN,gcn
0.3104596513343982,0.02639142639994087,0.39462682797242704,DOID:9741,DisGeNet,GIANT-TN,gcn
1.1005023847123008,1.645883151611923,2.2460159858693993,DOID:3650,DisGeNet,GIANT-TN,gcn
0.541593569023345,0.5478052630018094,1.479200277424367,DOID:1790,DisGeNet,GIANT-TN,gcn
1.0055841003692494,0.9141722062212511,0.09408990434179622,DOID:974,DisGeNet,GIANT-TN,gcn
0.5116829404993866,0.44482137537864713,1.449531213020402,DOID:3146,DisGeNet,GIANT-TN,gcn
0.4099724803950147,0.9978547147592819,0.08877654209566276,DOID:9252,DisGeNet,GIANT-TN,gcn
0.21824309129785094,0.006073629018333827,1.0599242219594158,DOID:1657,DisGeNet,GIANT-TN,gcn
0.43248135811435645,0.6343883818971077,1.2651659881512562,DOID:10141,DisGeNet,GIANT-TN,gcn
0.37044354665860213,0.38324254511155403,0.6809855440735186,DOID:1425,DisGeNet,GIANT-TN,gcn
0.2534122382533569,0.566344955528518,0.9550754867241332,DOID:2978,DisGeNet,GIANT-TN,gcn
0.42662564764966493,-0.36848133878405515,-0.26106071294207334,DOID:7327,DisGeNet,GIANT-TN,gcn
0.32199045912768487,-0.2895146222892182,0.022158552617310298,DOID:6498,DisGeNet,GIANT-TN,gcn
0.5316249710558496,1.6825161478622732,0.13892427466422588,DOID:9884,DisGeNet,GIANT-TN,gcn
0.5572754083842466,-0.41592076563407937,0.42293332966268116,DOID:1923,DisGeNet,GIANT-TN,gcn
0.5459961826220187,0.9610047364811276,2.386193038086623,DOID:9993,DisGeNet,GIANT-TN,gcn
0.8854423978988071,0.24788361036993428,0.5458137171314645,DOID:12336,DisGeNet,GIANT-TN,gcn
0.6914684957652784,0.3265198347616519,-0.4069467738319694,DOID:4866,DisGeNet,GIANT-TN,gcn
2.003093471140672,1.9909653347104803,1.4230317944391686,DOID:0050565,DisGeNet,GIANT-TN,gcn
0.4507308474445189,0.17755503321883118,0.20163208503145108,DOID:9406,DisGeNet,GIANT-TN,gcn
0.8457593211161023,0.33367944556335843,1.0752729723462786,DOID:0050534,DisGeNet,GIANT-TN,gcn
0.372293513766118,-0.289909441050403,-0.12319594013474104,DOID:2018,DisGeNet,GIANT-TN,gcn
0.4864167730518527,0.11398281472408113,0.2367281142205359,DOID:607,DisGeNet,GIANT-TN,gcn
0.395382884563297,-0.047031593410183585,-0.0038931195110614904,DOID:12798,DisGeNet,GIANT-TN,gcn
0.46977723926976694,0.9195941679494428,0.2458791754898798,DOID:0050889,DisGeNet,GIANT-TN,gcn
0.269229435272267,-0.0486239924560229,0.6337273725761202,DOID:898,DisGeNet,GIANT-TN,gcn
0.7393800148272924,0.038185703169995686,1.0649434698428384,DOID:10126,DisGeNet,GIANT-TN,gcn
0.9049527200389317,0.4142333058057714,0.6296084836171654,DOID:4964,DisGeNet,GIANT-TN,sage
1.0636849080714201,0.1429799161724194,0.5068174145287346,DOID:3463,DisGeNet,GIANT-TN,sage
1.2442879193727638,0.4064954051747845,0.6585614579188335,DOID:1279,DisGeNet,GIANT-TN,sage
1.0803138522517413,0.3684327179240884,0.06076516631479875,DOID:2994,DisGeNet,GIANT-TN,sage
1.1468942382813125,0.6721245903452981,0.5363838941782408,DOID:303,DisGeNet,GIANT-TN,sage
1.0496472111220765,1.0603418252667283,0.7046038506142407,DOID:3312,DisGeNet,GIANT-TN,sage
1.1152442389885646,0.26787736221705477,0.5566877823551775,DOID:345,DisGeNet,GIANT-TN,sage
1.1635514874961999,0.7262751615269525,0.37914189682202293,DOID:2531,DisGeNet,GIANT-TN,sage
1.0329826502263648,0.4904614793565176,0.40529603653351937,DOID:403,DisGeNet,GIANT-TN,sage
1.2367500120693697,0.4793147304302274,0.960438798795897,DOID:2952,DisGeNet,GIANT-TN,sage
1.2255533890114423,0.6118710137738136,1.7549588461174281,DOID:1443,DisGeNet,GIANT-TN,sage
1.1435624872626629,0.5128834533240885,1.0533491063979508,DOID:423,DisGeNet,GIANT-TN,sage
1.3432270606666235,0.5559785969749482,0.399299301989827,DOID:76,DisGeNet,GIANT-TN,sage
1.0027749750570971,0.3326412185608705,0.11125551527349903,DOID:10763,DisGeNet,GIANT-TN,sage
1.1707127943885764,0.3436452796332324,0.4869459448237372,DOID:5679,DisGeNet,GIANT-TN,sage
1.226836417753501,0.1250107620744645,0.3818216937091243,DOID:10155,DisGeNet,GIANT-TN,sage
0.9576802879568092,1.568798862209854,0.7347437271167655,DOID:3393,DisGeNet,GIANT-TN,sage
1.3275284436951973,0.3831010502940646,-0.037837264006388156,DOID:417,DisGeNet,GIANT-TN,sage
1.159187316626165,0.013842194063990064,0.5109891103185358,DOID:2723,DisGeNet,GIANT-TN,sage
1.0432549707384127,1.6091225389434363,0.5347737327344082,DOID:848,DisGeNet,GIANT-TN,sage
1.0759031217547526,0.8763083406261359,0.693654500332731,DOID:12849,DisGeNet,GIANT-TN,sage
1.2458017534419996,0.6282895777898685,0.9542351635069292,DOID:3571,DisGeNet,GIANT-TN,sage
0.9819587799842435,0.138045963425871,0.1253170812053845,DOID:374,DisGeNet,GIANT-TN,sage
1.4727433663258933,0.6205510036789638,0.10815485681994087,DOID:110,DisGeNet,GIANT-TN,sage
1.0567143709835656,1.310363767464809,0.8706922748316018,DOID:2355,DisGeNet,GIANT-TN,sage
1.1793442970896966,1.4072201673478015,-0.052482865122995916,DOID:4159,DisGeNet,GIANT-TN,sage
0.9891014439003318,1.0998728597662473,0.11923825217847048,DOID:9351,DisGeNet,GIANT-TN,sage
1.087410236624685,0.19243044593468492,1.048258767863489,DOID:1247,DisGeNet,GIANT-TN,sage
2.063233396384906,0.9103132616996417,2.040577441192097,DOID:2786,DisGeNet,GIANT-TN,sage
1.6127239261924982,0.5988701504542384,2.3207221352600356,DOID:0050700,DisGeNet,GIANT-TN,sage
1.543540437311606,0.4893275057847184,1.7240237171181678,DOID:480,DisGeNet,GIANT-TN,sage
1.7276457983383864,1.1368301642004957,1.957297784536664,DOID:3620,DisGeNet,GIANT-TN,sage
1.499564220631311,-0.024021104041965776,0.6100400174400797,DOID:6050,DisGeNet,GIANT-TN,sage
1.9376806212421773,0.7237855514515632,1.834109169859749,DOID:9837,DisGeNet,GIANT-TN,sage
1.3081571303792092,0.7356390882353795,0.6740606628575279,DOID:1682,DisGeNet,GIANT-TN,sage
1.2741318553642986,0.25902011153689497,0.48095779650882786,DOID:2256,DisGeNet,GIANT-TN,sage
1.7122859159622328,1.1118338000886723,0.9155335713341141,DOID:10952,DisGeNet,GIANT-TN,sage
1.7834277953572442,0.4570160575733857,0.3629801588476913,DOID:11383,DisGeNet,GIANT-TN,sage
1.4021947768181198,0.34810111345843964,0.3141541285586621,DOID:161,DisGeNet,GIANT-TN,sage
1.759302685834443,0.019095414288553277,0.902402581817788,DOID:1934,DisGeNet,GIANT-TN,sage
1.2423905373553012,0.3469152120929754,1.5778820756950984,DOID:10124,DisGeNet,GIANT-TN,sage
2.0311624596044786,0.4247231199191562,1.155790337058516,DOID:1891,DisGeNet,GIANT-TN,sage
2.120011887752877,0.5017910584009854,0.9931795725183065,DOID:0060260,DisGeNet,GIANT-TN,sage
1.592825771413077,0.3034841383021857,0.20139256154873167,DOID:1924,DisGeNet,GIANT-TN,sage
1.8981468910601023,-0.21897067717262364,1.0913947889615694,DOID:299,DisGeNet,GIANT-TN,sage
1.5551014010375188,0.4930636876917474,0.3909085491981121,DOID:0050567,DisGeNet,GIANT-TN,sage
1.662220837855519,1.4023732319967215,1.375523332920822,DOID:3891,DisGeNet,GIANT-TN,sage
1.7782247692427686,0.5664546573469926,0.18087891107123985,DOID:263,DisGeNet,GIANT-TN,sage
1.6032576639556237,1.470667510402944,2.3274747481794402,DOID:1205,DisGeNet,GIANT-TN,sage
1.3110532768815513,1.8545514403080563,0.9682676290421068,DOID:381,DisGeNet,GIANT-TN,sage
2.277730279193513,0.6967787001237681,-0.11908971345912082,DOID:120,DisGeNet,GIANT-TN,sage
1.6812794817766576,0.027652015275808985,1.1297862686755895,DOID:289,DisGeNet,GIANT-TN,sage
1.6827856248661441,0.2871615950167888,0.3307544669599722,DOID:50,DisGeNet,GIANT-TN,sage
1.6482352764157,0.2218967335071063,0.6036587223403916,DOID:1324,DisGeNet,GIANT-TN,sage
1.4808059690354898,0.5938595405470979,0.055983889520247423,DOID:5082,DisGeNet,GIANT-TN,sage
2.3942790534992353,2.546432890501476,3.7494122958515583,DOID:934,DisGeNet,GIANT-TN,sage
1.7069465709844416,0.9841490077300965,1.3285573229768648,DOID:680,DisGeNet,GIANT-TN,sage
1.9395519383333253,0.9597767818529177,0.6509761344168605,DOID:0050888,DisGeNet,GIANT-TN,sage
2.3254561976638435,1.2266311503388594,0.7173931271822656,DOID:10584,DisGeNet,GIANT-TN,sage
1.6376082160851386,0.2554958819475172,0.8223911380633131,DOID:1432,DisGeNet,GIANT-TN,sage
2.417335919170178,0.39481987766112914,0.26248514829305125,DOID:1100,DisGeNet,GIANT-TN,sage
2.0126842905750717,0.6532788305572417,0.39466684649908723,DOID:421,DisGeNet,GIANT-TN,sage
1.647427714834725,0.1091304289152563,0.6711677476615799,DOID:11836,DisGeNet,GIANT-TN,sage
1.5795881642237233,1.8167854647248518,0.21409447078594637,DOID:7148,DisGeNet,GIANT-TN,sage
1.7529974064857017,-0.13095291828769653,-0.056246546895696026,DOID:1037,DisGeNet,GIANT-TN,sage
2.7826015283376795,2.0664488515235213,0.22264801730232758,DOID:11612,DisGeNet,GIANT-TN,sage
1.4815386573354306,1.9908250379483923,0.5998324270496604,DOID:5418,DisGeNet,GIANT-TN,sage
1.5213027616139194,0.4245720515021436,2.7657110621868206,DOID:930,DisGeNet,GIANT-TN,sage
2.12638717363851,0.1986967690397203,0.3831381316530115,DOID:1686,DisGeNet,GIANT-TN,sage
1.3889585724414928,-0.003463570223397562,0.977607887852677,DOID:1074,DisGeNet,GIANT-TN,sage
1.9030229368304457,0.33248302201841706,0.8119472096660101,DOID:365,DisGeNet,GIANT-TN,sage
1.8601497436041374,0.835259772506451,2.2146014561212004,DOID:4079,DisGeNet,GIANT-TN,sage
1.8609365468036114,1.1235003199403386,3.293987059161104,DOID:767,DisGeNet,GIANT-TN,sage
1.9704616672557178,1.353730294657801,1.1546067651755236,DOID:9975,DisGeNet,GIANT-TN,sage
2.2350642431228738,0.9691539131956202,0.09186095453593991,DOID:10629,DisGeNet,GIANT-TN,sage
4.81318248353381,2.827036354056401,2.161949194392085,DOID:700,DisGeNet,GIANT-TN,sage
1.0404873811022175,-0.09905353861992182,0.48910712989801347,DOID:9741,DisGeNet,GIANT-TN,sage
4.272548685803998,2.16407819977189,2.9473085742347034,DOID:3650,DisGeNet,GIANT-TN,sage
1.9938105970677482,0.17155787099252892,0.7238770823387501,DOID:1790,DisGeNet,GIANT-TN,sage
2.2386879139746676,1.0208141748838533,-0.01997281912660693,DOID:974,DisGeNet,GIANT-TN,sage
1.687534112075214,2.1653409273003015,1.0718589620897059,DOID:3146,DisGeNet,GIANT-TN,sage
2.4915476978853777,1.0836082767104813,2.4078044730901187,DOID:9252,DisGeNet,GIANT-TN,sage
2.2341238409263418,0.7355094949108332,1.4920011177227444,DOID:1657,DisGeNet,GIANT-TN,sage
1.730217280035764,0.6627027843180153,1.1031932741616235,DOID:10141,DisGeNet,GIANT-TN,sage
2.077714388681208,0.6963512495706926,0.031455930007494456,DOID:1425,DisGeNet,GIANT-TN,sage
2.7075499517904738,0.7014906898231366,0.5802513682128791,DOID:2978,DisGeNet,GIANT-TN,sage
2.0419671507149726,-0.1847108775228391,0.9119025194159271,DOID:7327,DisGeNet,GIANT-TN,sage
1.9652349328421646,0.3211904791286247,0.7512565244228308,DOID:6498,DisGeNet,GIANT-TN,sage
2.4475774157508687,1.864848498714733,0.04057898058264351,DOID:9884,DisGeNet,GIANT-TN,sage
1.8451222970269492,-0.1392680780413724,0.9273957062470558,DOID:1923,DisGeNet,GIANT-TN,sage
3.7649850801612823,2.171357568532856,4.086511139687796,DOID:9993,DisGeNet,GIANT-TN,sage
2.7194654968335983,0.15434601315836935,0.42553960831018417,DOID:12336,DisGeNet,GIANT-TN,sage
3.4181293183654313,0.9494693921829124,0.7830353941768603,DOID:4866,DisGeNet,GIANT-TN,sage
3.759325674953886,2.976807475715231,1.3564633652767677,DOID:0050565,DisGeNet,GIANT-TN,sage
1.8158801818975387,0.11285184118631059,0.8861471591894221,DOID:9406,DisGeNet,GIANT-TN,sage
2.044647408335074,0.752638020720956,1.9344805461410117,DOID:0050534,DisGeNet,GIANT-TN,sage
1.981077040921214,-0.10851229439498268,0.17166104125382212,DOID:2018,DisGeNet,GIANT-TN,sage
3.9638453695351754,0.7581588936069711,0.438576114974733,DOID:607,DisGeNet,GIANT-TN,sage
2.5978767156680638,0.8470255082009154,1.1695980507610764,DOID:12798,DisGeNet,GIANT-TN,sage
3.48897175554738,1.1998218145758675,0.4298097364125756,DOID:0050889,DisGeNet,GIANT-TN,sage
2.9967103921245255,1.379227552549328,1.0900573385467434,DOID:898,DisGeNet,GIANT-TN,sage
3.0553820615364393,0.6657663566457102,0.5707333398560839,DOID:10126,DisGeNet,GIANT-TN,sage
0.5816361514647059,0.5377565268663379,-0.10081767664697752,GO:0006650,GOBP,GIANT-TN,gcn
2.9991976286559128,1.1373271414896338,0.010919187972345607,GO:0006402,GOBP,GIANT-TN,gcn
0.6799912301745873,0.09099328679961062,0.35271326671873354,GO:0010498,GOBP,GIANT-TN,gcn
0.24595548651178578,0.4400135134642838,0.09712815758963762,GO:0006979,GOBP,GIANT-TN,gcn
0.4117694213401466,0.22534336938962687,-0.23516405890737968,GO:0097190,GOBP,GIANT-TN,gcn
3.075475193875592,2.7843164147852764,0.3703703373962964,GO:0090150,GOBP,GIANT-TN,gcn
-0.005816847023244483,-0.12754796371134175,0.5624109318295257,GO:0016050,GOBP,GIANT-TN,gcn
1.6104539947153065,1.9372473043858391,1.512287803069774,GO:0007268,GOBP,GIANT-TN,gcn
0.94611554720163,0.21667629244758838,0.2668638543998931,GO:0006486,GOBP,GIANT-TN,gcn
-0.013856238689113714,-0.07448635457461096,-0.12914901711598992,GO:0006888,GOBP,GIANT-TN,gcn
1.2143757102378618,0.8761932189617281,0.3009985922192616,GO:0006302,GOBP,GIANT-TN,gcn
0.6234517470687095,0.013182488178991066,-0.1201763544869696,GO:0050821,GOBP,GIANT-TN,gcn
0.682451949181064,1.2124584364420048,1.1211872962985732,GO:0010038,GOBP,GIANT-TN,gcn
1.3558305126387635,1.2389741255697724,1.4244667479586197,GO:0022618,GOBP,GIANT-TN,gcn
1.110049171790138,0.9656939602658449,0.20012316438265448,GO:0006816,GOBP,GIANT-TN,gcn
1.0914482046728757,2.966423258919261,1.0126551936298938,GO:0043588,GOBP,GIANT-TN,gcn
0.40418193309571404,1.393538316520164,0.5185139227569247,GO:0016236,GOBP,GIANT-TN,gcn
0.38641144931800353,0.7014463157866563,0.3619703147889462,GO:0006986,GOBP,GIANT-TN,gcn
0.6174384823284756,1.9179085812426464,2.2386439811643695,GO:0006333,GOBP,GIANT-TN,gcn
0.2889120132750363,0.6562529554451315,0.23272367155255266,GO:0006470,GOBP,GIANT-TN,gcn
0.5412762601598924,-0.14548036781677182,0.430919581703698,GO:0009411,GOBP,GIANT-TN,gcn
0.3689702083584461,0.4922782193679589,0.7940751410108609,GO:0006473,GOBP,GIANT-TN,gcn
1.0395729802756495,2.0283419952663095,2.944410607114822,GO:0045333,GOBP,GIANT-TN,gcn
1.9471439450921055,1.2565425173746754,1.0627815323826666,GO:0007051,GOBP,GIANT-TN,gcn
1.5437389061187698,2.01100649334669,0.9937576780300897,GO:0006813,GOBP,GIANT-TN,gcn
0.7501934387147231,1.0863042343171638,0.44063498119088973,GO:0006497,GOBP,GIANT-TN,gcn
2.681248483453696,2.6724827174283656,2.822466499946541,GO:0006261,GOBP,GIANT-TN,gcn
0.43746642458557056,0.15775565277560888,0.06605549433042955,GO:0046496,GOBP,GIANT-TN,gcn
1.0272486045290155,-0.0689749204118306,0.6890214790836839,GO:0006479,GOBP,GIANT-TN,gcn
0.3911941082601448,0.8383423559306964,0.3876767070099316,GO:0042147,GOBP,GIANT-TN,gcn
0.6962197218431343,-0.234611963637215,-0.10527476337622577,GO:0007030,GOBP,GIANT-TN,gcn
1.9185683688340283,1.167798602078446,0.31946810298753864,GO:0000725,GOBP,GIANT-TN,gcn
2.3430101140319657,1.4331317774940666,1.925600387660494,GO:0006414,GOBP,GIANT-TN,gcn
